5.808589553315604448e+00,-1.867265615413638349e-02,-1.234062765202480552e-02,-4.449985900000606037e-02,1.302637790390223475e-02,-7.732790146290248814e-03,-3.410283348814646676e-02,9.272906041998376162e-03,-9.209453808041249620e-03,-5.222905074015174454e-02,3.483903482627413728e-03,7.108997190045539781e-03,7.705328136237350745e-02
5.806905956194349017e+00,-1.995804922811437315e-02,-1.153595623687263781e-02,-7.108007599987117842e-02,2.180201437123833325e-02,-6.941020958484828834e-03,-4.874717422374857251e-02,1.455689442754473477e-02,-2.189239996579728231e-02,-7.643194606720224438e-02,7.678506658419769100e-03,2.244384692418210925e-02,1.286641696391874201e-01
5.805697647019861130e+00,-1.658152120726018655e-02,-7.367843440607930137e-03,-9.030412183075631205e-02,2.771875304946758503e-02,-2.285465976173493147e-04,-5.598082167575547941e-02,2.037567634667981908e-02,-3.249446413466606370e-02,-8.753910691949046141e-02,1.105432375744248852e-02,3.780974110242044106e-02,1.653429903891230068e-01
5.804808311468499404e+00,-1.193224501321664410e-02,-2.780215810005353533e-03,-1.055059084313814954e-01,3.125267340751630013e-02,9.472643591993332168e-03,-5.991113591771409647e-02,2.675951485255009463e-02,-4.096561351422323138e-02,-9.225732145471157719e-02,1.380877976244254852e-02,5.126058491907625053e-02,1.928942797039780999e-01
5.804143649902762547e+00,-7.021238309663379099e-03,1.359245933922016356e-03,-1.180631254560772780e-01,3.285502315246228988e-02,2.030762452476269839e-02,-6.216245720223479571e-02,3.322903794384368670e-02,-4.793916090582196060e-02,-9.381688080887803927e-02,1.618623340624870260e-02,6.251417338415983516e-02,2.145573028979456121e-01
5.803642203710034586e+00,-2.192288039457904528e-03,4.863570534314841723e-03,-1.287134023101814129e-01,3.298380534989855950e-02,3.126174343328558258e-02,-6.346087083843574006e-02,3.945260506411801121e-02,-5.390602828986955364e-02,-9.383614757847763554e-02,1.830207468608974902e-02,7.174372092469759321e-02,2.321923080094623060e-01
5.803261773195804274e+00,2.426638426450709873e-03,7.770378571710655040e-03,-1.379217146463173893e-01,3.204876658681243828e-02,4.182039208605022734e-02,-6.416287943379687941e-02,4.526608170107004891e-02,-5.916865154480863143e-02,-9.314335060828289603e-02,2.019401137110174091e-02,7.923168727118078125e-02,2.469126498162302064e-01
5.802972295930982405e+00,6.789395653829511518e-03,1.017994231851170744e-02,-1.460060009607884179e-01,3.038445641244946760e-02,5.174364217352668549e-02,-6.445840034833767718e-02,5.061019062918480083e-02,-6.390424666543603749e-02,-9.216650825856968765e-02,2.187107741901584204e-02,8.526300579646492461e-02,2.594187315477737288e-01
5.802751783625490489e+00,1.088507382329258373e-02,1.219668288309407912e-02,-1.531927064754902146e-01,2.824861933486139121e-02,6.093793442077528183e-02,-6.445766562563425006e-02,5.548161144223011376e-02,-6.821767563970672354e-02,-9.112660316386018977e-02,2.333793823660084907e-02,9.009232370615791186e-02,2.701755420681109521e-01
5.802583849800602600e+00,1.471899776757785300e-02,1.391005796448675086e-02,-1.596471789509031347e-01,2.583231881164148314e-02,6.938637206057801654e-02,-6.423101168056720434e-02,5.990403692061765928e-02,-7.217367654292346224e-02,-9.013583547225681447e-02,2.460344617645988247e-02,9.393649973078134485e-02,2.795085516931952174e-01
5.802456123008584932e+00,1.830397707003731181e-02,1.539073527056290976e-02,-1.654925167088729665e-01,2.327325788156441380e-02,7.711131438850345188e-02,-6.382776970418001239e-02,6.391250460416221524e-02,-7.581489737882293745e-02,-8.924854368257258141e-02,2.568187050666014340e-02,9.697608703259535945e-02,2.876567411000637287e-01
5.802359181064038474e+00,2.165597275778692599e-02,1.669231673301502933e-02,-1.708220041435488390e-01,2.066837280503849850e-02,8.415428045167766546e-02,-6.328541393620454314e-02,6.754529858053075209e-02,-7.917172046718773393e-02,-8.848802729436872072e-02,2.659146348765772244e-02,9.935975803315620636e-02,2.948028277824364940e-01
5.802285807511059268e+00,2.479187725501823258e-02,1.785462037414684011e-02,-1.757075777814927353e-01,1.808433222592910686e-02,9.056509632624246131e-02,-6.263406600675092140e-02,7.083994899770022780e-02,-8.226758377425512359e-02,-8.786090229251218575e-02,2.735249075026338281e-02,1.012093017578999110e-01,3.010911310372837435e-01
5.802230456826454663e+00,2.772837240654532631e-02,1.890695806085073566e-02,-1.802056961580615069e-01,1.556575310036593073e-02,9.639601696981908718e-02,-6.189877102014205296e-02,7.383140139194022122e-02,-8.512186816503704290e-02,-8.736490791150360036e-02,2.798553951245788540e-02,1.026242863901238034e-01,3.066385692836354204e-01
