5.812143881706691495e+00,-1.753779886373799113e-02,-1.238302452242470014e-02,-4.187419834327753276e-02,1.402044409778056312e-02,-7.576199302151598487e-03,-3.183589428922633385e-02,9.403774466181409608e-03,-9.021865619401214786e-03,-5.242027102884027484e-02,4.497886651113302582e-03,1.054054387774525960e-02,7.860562229156879688e-02
5.812894109003506671e+00,-1.397985370046266572e-02,-7.260814302195306089e-03,-6.218299961240905671e-02,1.886358367180303655e-02,-5.416491686373228059e-04,-4.054929334154033088e-02,1.043565325791480716e-02,-1.570485048342817533e-02,-7.152429341137540864e-02,4.140167598194991957e-03,2.265778540426650195e-02,1.262991804570368637e-01
5.813487777338869122e+00,-7.692331942118610724e-03,-7.925888444470169727e-04,-7.759301967661139110e-02,2.131958411091992162e-02,1.086416576136114455e-02,-4.414867257088025965e-02,1.253032533863000092e-02,-2.020348445312259225e-02,-8.080324574520174330e-02,3.759523084895833277e-03,3.412160766046738736e-02,1.615537892410712772e-01
5.813971591983007947e+00,-6.394801379284468720e-04,5.326206614496315807e-03,-9.016622420192185738e-02,2.178571552262135655e-02,1.402464088642556977e-02,-4.531898891733882745e-02,1.526309860398831521e-02,-2.302122585178897549e-02,-8.533161456365212505e-02,3.500085970136328044e-03,4.394417919710338905e-02,1.889997124674577811e-01
5.814368779657812070e+00,5.836949093242752191e-03,4.529249834532393659e-04,-1.012366075734201509e-01,2.099385578982304948e-02,1.950715811070963951e-02,-4.546715313276527420e-02,1.898900155426719305e-02,-2.374925981269498942e-02,-8.643764759360109129e-02,2.884372457474841493e-03,5.169723135607201536e-02,2.105042850380415831e-01
5.814670660213884013e+00,3.031709190831777517e-03,-3.292659022478283855e-03,-1.105108045372705516e-01,1.972492591019275182e-02,2.550582537375874898e-02,-4.434795312694267411e-02,2.226119732576336413e-02,-2.416895964632058066e-02,-8.486902297629175806e-02,1.806810638740720962e-03,5.846105356259378300e-02,2.279048860388667164e-01
5.814893862254184143e+00,2.237519808244160281e-03,4.358182096078903889e-03,-1.174086349830761322e-01,1.767685335790327231e-02,3.075987606324561210e-02,-4.175941047970160164e-02,2.425589932124908726e-02,-2.562721421618072148e-02,-8.130373823218009499e-02,1.042757245851365150e-03,6.497393603939051465e-02,2.424839367975194782e-01
5.815087525031457538e+00,9.934960665483349475e-04,4.518444412229469243e-04,-1.236343907867500924e-01,1.462200897068640509e-02,3.572564283021873593e-02,-3.942419064001317225e-02,2.636955906710741065e-02,-2.651197290371869533e-02,-7.783723992963052785e-02,7.081440635128344926e-04,6.993989329078376116e-02,2.552271212999108752e-01
5.815228778052428993e+00,5.855874056172661636e-04,-2.487146276686908169e-03,-1.287530653269663150e-01,1.155842917746575417e-02,4.002556335597091258e-02,-3.654894833212854466e-02,2.782136547601573792e-02,-2.778341434133991747e-02,-7.349040401920577115e-02,2.144781542467303400e-04,7.443906993117552218e-02,2.662703436337899854e-01
5.815333933777766973e+00,3.727304822830617304e-04,5.026361268952317038e-03,-1.333035334402234984e-01,8.575771246961686606e-03,4.377186330203113040e-02,-3.363596996591657756e-02,2.899310346805250224e-02,-2.903224648863576146e-02,-6.881610667770259038e-02,-4.949521407973780972e-04,7.822646129042917784e-02,2.760441184435511452e-01
